The given matrix A is :
 0.000000 101.000000 112.000000 17.000000
 -121.000000 0.000000 221.000000 25.000000
 251.000000 -272.000000 0.000000 133.000000
 -13.000000 253.000000 376.000000 0.000000

The symmetric matrix L is :
 0.000000 -10.000000 181.500000 2.000000
 -10.000000 0.000000 -25.500000 139.000000
 181.500000 -25.500000 0.000000 254.500000
 2.000000 139.000000 254.500000 0.000000

The skew-symmetric matrix M is :
 0.000000 -111.000000 69.500000 -15.000000
 111.000000 0.000000 -246.500000 114.000000
 -69.500000 246.500000 0.000000 121.500000
 15.000000 -114.000000 -121.500000 0.000000
