500 values of g(x) : 
	2.018848
	2.021619	2.024343	2.027020	2.029648	2.032230	2.034763	2.037249
	2.039688	2.042079	2.044422	2.046718	2.048967	2.051167	2.053321
	2.055427	2.057485	2.059495	2.061459	2.063375	2.065243	2.067064
	2.068838	2.070564	2.072243	2.073874	2.075459	2.076995	2.078485
	2.079927	2.081322	2.082670	2.083970	2.085224	2.086430	2.087589
	2.088701	2.089766	2.090784	2.091755	2.092679	2.093556	2.094387
	2.095170	2.095906	2.096596	2.097239	2.097836	2.098385	2.098888
	2.099345	2.099755	2.100118	2.100435	2.100706	2.100930	2.101108
	2.101239	2.101325	2.101364	2.101357	2.101304	2.101205	2.101060
	2.100870	2.100633	2.100351	2.100023	2.099649	2.099229	2.098764
	2.098254	2.097698	2.097097	2.096450	2.095758	2.095021	2.094239
	2.093412	2.092540	2.091623	2.090661	2.089655	2.088603	2.087508
	2.086367	2.085182	2.083953	2.082680	2.081362	2.080000	2.078594
	2.077144	2.075650	2.074112	2.072531	2.070905	2.069237	2.067524
	2.065768	2.063970	2.062127	2.060242	2.058314	2.056342	2.054328
	2.052271	2.050171	2.048029	2.045844	2.043617	2.041347	2.039036
	2.036682	2.034286	2.031848	2.029369	2.026848	2.024285	2.021681
	2.019035	2.016348	2.013620	2.010851	2.008041	2.005190	2.002299
	1.999366	1.996394	1.993381	1.990327	1.987234	1.984100	1.980927
	1.977714	1.974461	1.971168	1.967836	1.964465	1.961055	1.957605
	1.954117	1.950589	1.947023	1.943419	1.939776	1.936095	1.932375
	1.928618	1.924822	1.920989	1.917118	1.913210	1.909264	1.905281
	1.901261	1.897204	1.893111	1.888980	1.884813	1.880609	1.876370
	1.872094	1.867782	1.863435	1.859051	1.854632	1.850178	1.845689
	1.841164	1.836605	1.832010	1.827381	1.822718	1.818020	1.813288
	1.808522	1.803723	1.798889	1.794022	1.789122	1.784188	1.779221
	1.774222	1.769189	1.764124	1.759027	1.753897	1.748736	1.743542
	1.738317	1.733060	1.727771	1.722451	1.717101	1.711719	1.706307
	1.700864	1.695390	1.689887	1.684354	1.678790	1.673197	1.667574
	1.661922	1.656241	1.650531	1.644792	1.639025	1.633229	1.627404
	1.621552	1.615672	1.609764	1.603829	1.597866	1.591877	1.585860
	1.579816	1.573746	1.567650	1.561527	1.555379	1.549204	1.543004
	1.536779	1.530528	1.524253	1.517952	1.511627	1.505278	1.498904
	1.492506	1.486084	1.479639	1.473170	1.466679	1.460163	1.453626
	1.447065	1.440483	1.433878	1.427251	1.420602	1.413931	1.407240
	1.400527	1.393793	1.387038	1.380263	1.373467	1.366651	1.359816
	1.352961	1.346086	1.339192	1.332279	1.325347	1.318397	1.311428
	1.304441	1.297435	1.290413	1.283373	1.276315	1.269240	1.262148
	1.255040	1.247916	1.240775	1.233618	1.226445	1.219257	1.212054
	1.204835	1.197603	1.190354	1.183092	1.175816	1.168525	1.161221
	1.153903	1.146573	1.139229	1.131872	1.124503	1.117121	1.109728
	1.102322	1.094905	1.087477	1.080037	1.072586	1.065125	1.057653
	1.050171	1.042680	1.035178	1.027667	1.020146	1.012617	1.005079
	0.997532	0.989977	0.982414	0.974843	0.967265	0.959679	0.952086
	0.944486	0.936880	0.929267	0.921648	0.914023	0.906393	0.898757
	0.891116	0.883470	0.875820	0.868165	0.860505	0.852843	0.845176
	0.837506	0.829833	0.822156	0.814478	0.806796	0.799113	0.791428
	0.783740	0.776052	0.768362	0.760672	0.752981	0.745289	0.737597
	0.729905	0.722214	0.714523	0.706833	0.699144	0.691457	0.683771
	0.676087	0.668405	0.660725	0.653048	0.645374	0.637703	0.630036
	0.622372	0.614712	0.607055	0.599404	0.591757	0.584115	0.576479
	0.568847	0.561221	0.553602	0.545988	0.538381	0.530781	0.523187
	0.515601	0.508022	0.500452	0.492889	0.485334	0.477788	0.470250
	0.462722	0.455203	0.447693	0.440194	0.432704	0.425225	0.417756
	0.410298	0.402852	0.395416	0.387992	0.380580	0.373181	0.365793
	0.358418	0.351056	0.343708	0.336372	0.329051	0.321743	0.314450
	0.307171	0.299907	0.292658	0.285424	0.278205	0.271003	0.263816
	0.256646	0.249492	0.242355	0.235235	0.228132	0.221046	0.213979
	0.206930	0.199899	0.192887	0.185893	0.178919	0.171964	0.165029
	0.158113	0.151218	0.144343	0.137488	0.130655	0.123843	0.117052
	0.110283	0.103536	0.096811	0.090108	0.083429	0.076772	0.070138
	0.063528	0.056941	0.050379	0.043841	0.037327	0.030838	0.024374
	0.017934	0.011521	0.005133	-0.001228	-0.007563	-0.013873	-0.020154
	-0.026410	-0.032638	-0.038838	-0.045011	-0.051155	-0.057272	-0.063360
	-0.069419	-0.075449	-0.081450	-0.087422	-0.093363	-0.099275	-0.105157
	-0.111008	-0.116828	-0.122618	-0.128376	-0.134103	-0.139798	-0.145461
	-0.151092	-0.156690	-0.162256	-0.167789	-0.173289	-0.178756	-0.184188
	-0.189587	-0.194952	-0.200282	-0.205578	-0.210839	-0.216065	-0.221256
	-0.226411	-0.231531	-0.236614	-0.241661	-0.246672	-0.251646	-0.256583
	-0.261483	-0.266345	-0.271170	-0.275957	-0.280706	-0.285417	-0.290088
	-0.294722	-0.299316	-0.303871	-0.308386	-0.312862	-0.317298	-0.321693
	-0.326049	-0.330364
Maximum value is = 2.101364
Corresponding x= 1.236000
